[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:29,  9.96it/s]Loading weights:   1%|          | 2/291 [00:00<00:34,  8.31it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:05, 54.94it/s]Loading weights:  11%|█         | 31/291 [00:00<00:02, 88.30it/s]Loading weights:  14%|█▍        | 41/291 [00:00<00:02, 90.64it/s]Loading weights:  18%|█▊        | 51/291 [00:00<00:02, 90.46it/s]Loading weights:  22%|██▏       | 64/291 [00:00<00:02, 100.42it/s]Loading weights:  26%|██▌       | 76/291 [00:00<00:02, 102.12it/s]Loading weights:  30%|██▉       | 87/291 [00:01<00:02, 95.87it/s] Loading weights:  34%|███▍      | 100/291 [00:01<00:01, 105.02it/s]Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 106.01it/s]Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 99.47it/s] Loading weights:  47%|████▋     | 136/291 [00:01<00:01, 107.23it/s]Loading weights:  51%|█████     | 148/291 [00:01<00:01, 107.93it/s]Loading weights:  55%|█████▍    | 159/291 [00:01<00:01, 100.71it/s]Loading weights:  59%|█████▉    | 172/291 [00:01<00:01, 108.14it/s]Loading weights:  63%|██████▎   | 184/291 [00:01<00:00, 109.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:02<00:00, 104.24it/s]Loading weights:  71%|███████▏  | 208/291 [00:02<00:00, 108.05it/s]Loading weights:  76%|███████▌  | 220/291 [00:02<00:00, 108.44it/s]Loading weights:  79%|███████▉  | 231/291 [00:02<00:00, 101.14it/s]Loading weights:  84%|████████▍ | 244/291 [00:02<00:00, 108.50it/s]Loading weights:  88%|████████▊ | 257/291 [00:02<00:00, 112.43it/s]Loading weights:  93%|█████████▎| 270/291 [00:02<00:00, 115.71it/s]Loading weights:  97%|█████████▋| 283/291 [00:02<00:00, 115.33it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 101.32it/s]
[Round 1] Starting client training …
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:math::example] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:science::scenario] Processed 3/5 questions (2 remaining).
